relative_path,size_bytes,sha256
.gitignore,29,fd3b61e525ea9742fb3a9d4c6f05fca31e5e13249273027c3a6bdeae18ca64c6
README.md,2219,459764b751be206f995419ebd535a1f37963a51b8dcea70c28d1b5b5cdc14a19
config/final_selected_configs.csv,732,9b746004b3d2552a31c4d5091c78494aad46a783d3b4da00f5a5238228c983e1
data/processed/final_split_results.csv,86963,fc06e2f9ba18ca3bb915413adafab1780ff96d58c00c83df4b87421c99dcda37
data/raw/parkinsons.data,40697,a36116c2deac07895b79ce97a2f99a1b3720ac4892995ff5c3b9ccb397ed2bc5
requirements.txt,62,437a2dbd49b08a7864c8a0378788a238a784b3e27d238c296cc755b94b0230ba
results/advantage_majorant_vs_direct.csv,4057,8195fa6a21cddc547703c186078ea0fcc465579e7e033f239ad242fd70162e1f
results/advantage_majorant_vs_erm_reference.csv,3978,0704b57aa2e39e1baa0d47f6a1b42e9fca6fb525deade08665a1528adc806c4c
results/fairness_audit_direct_majorant.csv,28536,22b41147e046f280454a67b886754df1088b0613cbc50aa613b646deb44ac329
results/final_loss_table.csv,1894,99f66ac1f5be23e4e4f77ced6cd3d2ba65fd25f500d53dd4885c3f88a1939f56
results/final_summary.csv,17467,f96356696e9dbeefced0c9eebefcf7def123a3df1fdfdb216a86e5e51190c780
results/tables.md,4992,12b511a6b12b0f112fb2e341e73e13747e7140b69fff5acd54fa126a0a12c378
scripts/build_final_tables.py,9024,a5718744835a40912d1768827d3282c785836740f30b5a9acd96190d2b72481c
scripts/train_final_models.py,21403,00518418c6114d07fe63c5b05872d82d44d313a156340f97d645938b65d93026
